Comic_Name,Issue_Title,Date_Of_Publication,Issue_Description,Writer,Price,Character_Name,Character_Alignment,Character_Gender,Character_Race
All-New Captain America: Fear Him (2015),All-New Captain America: Fear Him (2015) #3,"February 18, 2015","- Cap and Nomad reunited! There's not much this dysfunctional duo can't handle... - Except, of course, when one of them is having a violent psychotic episode.","Dennis ""Hopeless"" Hallum", $3.99,Captain America,good,Male,Human
All-New Captain America: Fear Him (2015),All-New Captain America: Fear Him (2015) #2,"February 11, 2015",- All New Captain America searches the sewers for the missing Nomad... - While the Scarecrow and his army of terror crows do their worst.,"Dennis ""Hopeless"" Hallum", $3.99,Captain America,good,Male,Human
All-New Captain America: Fear Him (2015),All-New Captain America: Fear Him (2015) #1,"February 04, 2015",A hungry villain has returned to feed on the city's fear. It's up to the All New Captain America and Nomad to curb his appetite...Which might be easier if they weren't always at each other's throats.,"Dennis ""Hopeless"" Hallum", $3.99,Captain America,good,Male,Human
"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010 - 2011)","Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010) #12","April 06, 2011","Return with us to the Silver and Golden Ages as the chronicle of the Marvel Universe continues its coverage of the Avengers (from AVENGERS #385), Thor (from 2002's THOR #43), and Captain America (from both CAPTAIN AMERICA #426 and 1944's CAPTAIN AMERICA COMICS #37). Watch the Marvel universe's history unfold month by month as we provide synopses for dozens of individual comics, including back-up strips - introducing the characters, teams, places and equipment that appeared within with vital information about first appearances, where they last showed up and where they appeared next!",Various, $3.99,Captain America,good,Male,Human
"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010 - 2011)","Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010) #11","March 02, 2011","Return with us to the Silver and Golden Ages as the chronicle of the Marvel Universe continues its coverage of the Avengers (from AVENGERS #373), Thor (from 1998's THOR #1), and Captain America (from both CAPTAIN AMERICA #417 and 1944's CAPTAIN AMERICA COMICS #35). Watch the Marvel universe's history unfold month by month as we provide synopses for dozens of individual comics, including back-up strips - introducing the characters, teams, places and equipment that appeared within with vital information about first appearances, where they last showed up and where they appeared next!",None, $3.99,Captain America,good,Male,Human
"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010 - 2011)","Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010) #10","February 02, 2011","The chronicle of the Marvel Universe returns as the All-New Official Index to the Marvel Universe delves into the history of three more of Marvel's most enduring titles! Return with us to the Silver and Golden Ages to we launch our coverage of the Avengers (from AVENGERS #345), Thor (from THOR #460), and Captain America (from both CAPTAIN AMERICA #387 and 1941's CAPTAIN AMERICA COMICS #32). Watch the Marvel universe's history unfold month by month as each issue provides synopses for dozens of individual comics, including back-up strips, introducing the characters, teams, places and equipment that appeared within, providing vital information about first appearances, where they last showed up and where they appeared next!",Various, $3.99,Captain America,good,Male,Human
"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010 - 2011)","Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010) #9","January 05, 2011","The chronicle of the Marvel Universe returns as the All-New Official Index to the Marvel Universe delves into the history of three more of Marvel's most enduring titles! Return with us to the Silver and Golden Ages to we launch our coverage of the Avengers (from AVENGERS #300), Thor (from THOR #398), and Captain America (from both CAPTAIN AMERICA #332 and 1941's CAPTAIN AMERICA COMICS #31). Watch the Marvel universe's history unfold month by month as each issue provides synopses for dozens of individual comics, including back-up strips, introducing the characters, teams, places and equipment that appeared within, providing vital information about first appearances, where they last showed up and where they appeared next!",Various, $3.99,Captain America,good,Male,Human
"Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010 - 2011)","Avengers, Thor & Captain America: Official Index to the Marvel Universe (2010) #8","December 02, 2010","The chronicle of the Marvel Universe continues as the All-New Official Index to the Marvel Universe delves into the history of three of Marvel's most enduring titles! Return with us to the Silver and Golden Ages as we continue our coverage of the Avengers (from AVENGERS #260), Thor (from THOR #350), and Captain America (from both CAPTAIN AMERICA #306 and 1941's CAPTAIN AMERICA COMICS #31). Watch the Marvel universe's history unfold month by month as each issue provides synopses for dozens of individual comics, including back-up strips, introducing the characters, teams, places and equipment that appeared within, providing vital information about first appearances, where they last showed up and where they appeared next! 64 PGS./Rated A ...$3.99",None, $3.99,Captain America,good,Male,Human
,,,,,,Captain America,good,Male,Human
Black Panther (1977 - 1979),Black Panther by Jack Kirby Vol. 2 (Trade Paperback),"July 05, 2006","Heroism seems to run in the Black Panther's family...but which way are the new heroes running? The King's favorite king returns in some of his earliest solo sagas! Mutated monsters menace the wondrous reign of Wakanda! Captivating Kirby classics not seen in nearly thirty years! Collects BLACK PANTHER #8-13.
112 PGS./All Ages ...$19.99",None,None,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther by Jack Kirby Vol. 1 (Trade Paperback),"February 02, 2005","The Black Panther, as only ""King"" Kirby could do it! They searched for it! They fought - and even killed - for it! What was it? King Solomon's Frog! Alongside Mr. Little and Princess Zanda, T'Challa battles the Collectors, the Six-Million-Year Man and more in this power-packed, never-before-reprinted action epic in the mighty Marvel manner! Collects BLACK PANTHER #1-7.",None,None,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #15,"May 01, 1979","KLAW has returned! The Murderous Master of Sound has already taken down the Vision, and his next target is his old nemesis, the Black Panther!",Ed Hannigan, Free,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #14,"March 01, 1979","The Black Panther in the Big Apple! T'Challa faces down a local gang of looters, but they have a secret weapon -- one that T'Challa knows extremely well!",Ed Hannigan, Free,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #13,"January 10, 1979",The final showdown with Kiber!,Ed Hannigan, $0.35,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #12,"November 10, 1978","Kidnapped - by Kiber the Cruel! Held captive by enemy agents, T'Challa must use all his cunning to stage an escape and reach his cousin Khanata before it's too late!",None, $0.35,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #11,"September 10, 1978",The fallout of T'challa's last battle has left the Wakandan king with all-new powers - including ESP!,None, $0.35,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #10,"July 10, 1978",The Black Panther races against the clock to stop Jakarra from using the Vibranium Mound to destroy the Earth!,None, $0.35,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #9,"May 10, 1978","Without the protection of the Black Panther, Wakanda’s Royal Family stands alone in stopping Jakarra. Meet the Black Musketeers!",None, $0.35,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #8,"March 10, 1978",T’Challa’s returning to Wakanda and the timing couldn’t be better. Mutinous half-brother Jakarra has been mutated by Vibranium…and his coup for the throne is gaining fast momentum. Introducing the Wakandan Royal Family!,Jack Kirby, $0.35,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #7,"January 10, 1978","Behold! The origin of the Black Panther cult! What is the legacy T’Challa, Prince of Wakanda, was born into? And what do the Black Panthers protect? General Jakarra taps into a precious Wakandan resource…with disastrous results.",None, $0.35,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #6,"November 10, 1977","Panther and Abner seek out the Water of Immortality in faraway Samurai City. In Wakanda, General Jakarra stages a mutiny against T’Challa- the Black Panther…and Jakarra’s half-brother!",None, $0.35,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #5,"September 10, 1977","The Prince of Wakanda takes off on a new adventure! With Abner Little in company, Black Panther begins his quest for a sacred water-skin. But will Zanda’s reckless behavior derail the mission?",None, $0.30,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #4,"July 10, 1977",Black Panther’s locked in mystical battle with the Collectors! But first? A timely escape from King Solomon’s tomb. Panther and Abner discover Zanda’s loyalties are with her kingdom- is she a friend or foe?,None, $0.30,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #3,"May 10, 1977","In the caverns of King Solomon’s tomb! Perils abound lie in wait for Panther, Abner Little, and Princess Zanda. Will the trio find the second Brass Frog and restore King Solomon’s time machine?",None, $0.30,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #2,"March 10, 1977",Hatch-22 is a creature out of time- and he’s not happy about it! Princess Zanda aligns herself with Panther and Abner Little to see Hatch-22 returned to the ‘Sixth Era of Man.’ But will Panther and company find the second Brass Frog in time? Black Panther will need to go to King Solomon's tomb to set right the wrongs unleashed by a dangerous artifact!,None, $0.30,Black Panther,good,Male,Human
Black Panther (1977 - 1979),Black Panther (1977) #1,"January 10, 1977","Marvel legend Jack Kirby presents Black Panther in his first ongoing series! While helping Abner Little recollect a precious artifact, Black Panther runs afoul of the Collectors! And in the midst of the tussle…an ancient time machine is activated! Enter Hatch-22, a creature from a time and space unknown.",None, $0.30,Black Panther,good,Male,Human
Black Panther (1988),Black Panther (1988) #4,"October 01, 1988",At last! T’Challa begins his spiritual quest to battle the Panther Spirit…with the future of Wakanda at stake.,Peter Gillis, Free,Black Panther,good,Male,Human
Black Panther (1988),Black Panther (1988) #3,"September 01, 1988","Azania goes to war with Wakanda! After his vocal, (and physical), disapproval at Azania’s treatment of her black citizens, T’Challa stands poised to sacrifice his life.",Peter Gillis, Free,Black Panther,good,Male,Human
Black Panther (1988),Black Panther (1988) #2,"August 01, 1988","Black Panther deftly dissembles the Supremacists, a group of white Azanians who are terrorizing their nation by enforcing apartheid!",Peter Gillis, Free,Black Panther,good,Male,Human
,,,,,,Black Panther,good,Male,Human
Black Widow & the Marvel Girls (2009 - 2010),Black Widow & the Marvel Girls (2009) #4,"February 17, 2010","The Black Widow is not normally a woman who involves herself in gang wars, but this one is a bit different. When an ousted Torino family lieutenant forms a new mob ""family"" and comes after his old family with a vengeance, leading a renegade mob of moloids and kidnapping a U.S. senator who's a personal friend of the X-Men known as Storm, it's up to the Black Widow to put an end to this mob war. And she has to do it all with a team comprised of herself, and Storm, and the world's number one expert on moloids...the Mole Man. Rated A ...$2.99",Paul Tobin, $2.99,Black Widow,good,Female,Human
Black Widow & the Marvel Girls (2009 - 2010),Black Widow & the Marvel Girls (2009) #3,"January 20, 2010","She's S.H.I.E.L.D. agent Natasha Romanoff, and Nick Fury has two missions for his newest recruit. First, find out everything possible about the mysterious Ms. Marvel, and deal with her if deemed necessary. Secondly, infiltrate the Red Skull's organization and discover the location of one of the Skull's ""Sleeper"" robots before it spells doom for all mankind. Natasha Romanoff, the Black Widow, is soon to find that combining these two cases is the one way to stay alive. Rated A ...$2.99",Paul Tobin, $2.99,Black Widow,good,Female,Human
Black Widow & the Marvel Girls (2009 - 2010),Black Widow & the Marvel Girls (2009) #2,"December 23, 2009","Fitting in with the Avengers is not an easy job, not for a woman with no true powers beyond years of training and a ruthless ambition to succeed at any given task, and after a midair battle separates the Black Widow from the rest of her team, the mission to protect an advanced robot just got harder. Luckily, the Black Widow has her skills on her side, and the Avenger known as the Wasp at her back. Unluckily, the robot's owner is Dr. Doom, and Latveria's despotic ruler will stop at nothing to reclaim his own. 32 PGS. (EACH)/Rated A ...$2.99 (EACH)",Paul Tobin, $2.99,Black Widow,good,Female,Human
Black Widow & the Marvel Girls (2009 - 2010),Black Widow & the Marvel Girls (2009) #1,"December 03, 2009","She's the most efficient spy in the world and one of the world's deadliest women, but before there was ever a Black Widow, there was the Red Room, a brutal KGB training ground for assassins, undercover agents, and the most ruthless of spies. Now, tasked with removing a rogue weapon's dealer from an impregnable safe house, the Black Widow remembers her escape from the Red Room training facility, an escape only made possible with the aid of the most unlikely of allies, the Asgardian sorceress known as Amora...the Enchantress.",Paul Tobin, $2.99,Black Widow,good,Female,Human
Black Widow (1999),Black Widow Vol. I (Trade Paperback),"August 01, 2001","Yelena Belova, a young yet dangerous assassin, seeks to claim the mantle of Black Widow from Natasha Romanov, a former Soviet spy who defected to the West.",None,None,Black Widow,good,Female,Human
Black Widow (1999),Black Widow (1999) #3,"August 10, 1999","The Black Widow is dead. Yelena takes up arms against General Khan and gets into more trouble then she bargained for. With little hope, where will Yelena turn to as she squares off against Deathless Frenzy?",Devin Grayson, $2.99,Black Widow,good,Female,Human
Black Widow (1999),Black Widow (1999) #2,"July 10, 1999","After Yelena fails to execute Black Widow, Natasha makes her way to assassinate Dr. Didier Ines, and the bio-weapon, Deathless Frenzy. With Yelena hot on her trail, Black Widow's morals are put to the test. Will she betray her mission or herself?",Devin Grayson, $2.99,Black Widow,good,Female,Human
Black Widow (1999),Black Widow (1999) #1,"June 10, 1999","Natasha Romanoff has been assigned to track a new bio weapon created by Dr. Didier Ines. With Yelena Belova, the soon-to-be new Black Widow, shadowing Natasha, the pair may be in for more trouble than they realize.",J. G. Jones, $2.99,Black Widow,good,Female,Human
Black Widow (2001),Black Widow Vol. I (Trade Paperback),"August 01, 2001","Yelena Belova, a young yet dangerous assassin, seeks to claim the mantle of Black Widow from Natasha Romanov, a former Soviet spy who defected to the West.",None,None,Black Widow,good,Female,Human
Black Widow (2001),Black Widow (2001) #3,"March 10, 2001","Natasha comes face-to-face with herself. Disguised as Natasha, Yelena Belova takes on the original Black Widow in a face-off of ultimate espionage. Who will prove to be a better Natasha Romanoff?","Greg Rucka, Devin Grayson", $2.99,Black Widow,good,Female,Human
Black Widow (2001),Black Widow (2001) #2,"February 10, 2001","Natasha Romanoff begins her mission as Yelena Belova. She quickly discovers that her true identity may be under fire sooner than she thinks as she comes face-to-face with the real Yelena Belova, disguised as Natasha!","Greg Rucka, Devin Grayson", $2.99,Black Widow,good,Female,Human
Black Widow (2001),Black Widow (2001) #1,"January 10, 2001","As an attempt to fool the enemy, Natasha Romanoff undergoes a procedure to look like her nemesis Yelena Belova. Unbeknownst to the Black Widow, Yelena seems to have a similar trick up her sleeve.","Greg Rucka, Devin Grayson", $2.99,Black Widow,good,Female,Human
Black Widow (2004 - 2005),BLACK WIDOW: HOMECOMING TPB (Trade Paperback),"June 01, 2005","Collects Black Widow (2004) #1-6. The deadliest agent in the Marvel Universe has finally gotten out of the spy game, and she's not asking for much, just a life of her own. When a sudden assassination attempt provides a harsh reality check, the former Soviet agent tracks a string of international killings that will lead her back to a Russia she can barely recognize.",None,None,Black Widow,good,Female,Human
Black Widow (2004 - 2005),Black Widow (2004) #6,"April 01, 2005","Hell hath no fury like the Black Widow. She's here, she's feared, and she's ready to take down those who want her dead. Still reeling from the discoveries about her Red Room past, Natasha must first uncover one more secret...and the only person who can help her is the one person who's betrayed her the most! Featuring an appearance by Nick Fury. The searing comics debut of Philip K. Dick Award-winning novelist Richard K. Morgan will leave you hungry for more!",None, Free,Black Widow,good,Female,Human
Black Widow (2004 - 2005),Black Widow (2004) #5,"March 01, 2005","Armed with the shocking revelations about her Red Room past, Natasha leaves Moscow and heads to the birthplace of the Black Widow program. Has the time finally come for her to meet her maker?",None, Free,Black Widow,good,Female,Human
Black Widow (2004 - 2005),Black Widow (2004) #4,"February 01, 2005",The Widow comes home to Moscow for the first time in ages -- and what she finds there ain't pretty. The Motherland has changed a lot in the years since Natasha left the KGB. Picking up the pieces of her lost past leads her straight back to the elite black-ops training academy known only as the Red Room..or what's left it. The secrets she discovers about her training there will shatter her past and send shockwaves deep into her future.,None, Free,Black Widow,good,Female,Human
Black Widow (2004 - 2005),Black Widow (2004) #3,"January 01, 2005","The intrigue continues as the spy who melted Siberia - Natasha Romanova - uses herself as bait to get vital info. Meanwhile, her hunters in our nation's capital track her down, meaning - you guessed it - a guest appearance by Nick Fury! Join mega-watt stars Richard K. Morgan & Bill Sienkiewicz (and cover artist Greg Land) as they heat up Marvel's hardboiled redhead this November!",None, Free,Black Widow,good,Female,Human
Black Widow (2004 - 2005),Black Widow (2004) #2,"December 01, 2004","PART 2 (OF 6) No matter what she does to get out of the spy game, Natasha's past keeps catching up with her. With the help of a retired agent from her old S.H.I.E.L.D. days, the Black Widow investigates the murder of a woman and makes a startling discover",None, Free,Black Widow,good,Female,Human
Black Widow (2004 - 2005),Black Widow (2004) #1,"November 01, 2004",The Black Widow is BACK! Discover new secrets about Marvel's most infamous undercover agent.,None, Free,Black Widow,good,Female,Human
Black Widow (2010 - 2011),Black Widow (2010) #8,"November 24, 2010","""KISS OR KILL,"" PART 3 Your name is Nick Crane. You've met this beautiful girl, and you're traveling all over Eastern Europe. It'd be like some crazy romantic comedy, except for... well, the secret government torture rooms. The black hood (that smells like garlic) over your head. The kidnapping, the poison mist, the gunfire, the chase through the bitter cold and the train derailing. And now there's this crazy guy in a robot suit and some messed-up witch-looking woman coming after you, and the only thing between you and them is that beautiful girl, who calls herself Black Widow... and you know, you kind of think she still may have killed your father. Duane Swierczynski and Manuel Garcia's new era for the super-spy Avenger known as Black Widow continues here! Jump on now before the thrill-packed, globe-hopping, bone-snapping crossover with HAWKEYE AND MOCKINGBIRD kicks off next month. 32 PGS./Rated T ...$2.99",Duane Swierczynski, $2.99,Black Widow,good,Female,Human
,,,,,,Black Widow,good,Female,Human
Daredevil & Captain America: Dead on Arrival (2008),Daredevil & Captain America: Dead on Arrival (2008) #1,"November 05, 2008","Presented for the first time in North America: an amazing tale by two of Europe's top creators, starring two of the world's most popular super heroes! A series of bizarre murders suggests that a long-dead villain has returned from the grave. The desperate New York police turn
to the Man Without Fear, Daredevil, to solve the case. Daredevil, however, is unaware that Captain America is also investigating...
48 PGS./One-Shot/Mature ...$4.99",Tito Faraci, $4.99,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Marvel Masterworks: Daredevil Vol. 4 (Hardcover),"February 21, 2007","It's an identity crisis for Daredevil as Matt Murdock juggles a bevy of baddies seeking to sully his good name while he juggles the triple-identity of Matt Murdock, Mike Murdock, and DD! You just might want to ready your slide ruler for tragedy with this kind of trigonometry.
After a dust-up with the Beetle, the Trapster attempts to trick the Fantastic Four into attacking DD by disguising himself as none other than ol' hornhead himself! Wiser minds prevail, but only until none other than Dr. Doom steps up to the plate! In one of Daredevil's most amazing Silver Age adventures, he goes toe-to-toe with Doc Doom-in opposite toes! You guessed it, the Latverian monarch switches bodies with Daredevil bringing on a battle that drags the Fantastic Four, Spider-Man, Thor into the mix in one of Marvel's first crossover bonanzas!
As if kicking him out of his own body wasn't enough, next the Exterminator tries to evict Daredevil from the time stream! With the Unholy Three at his employ to clobber the hornhead back into the Stone Age, he's got a good chance of succeeding 'cause there's at least one cast member that won't be making it out of this adventure alive. Collecting DAREDEVIL (Vol. 1) #33-41 and FANTASTIC FOUR (Vol.1) #73.
224 PGS./All Ages ...$54.99",None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Marvel Visionaries: John Romita Jr. (Hardcover),"October 26, 2005","Celebrating the artwork of John Romita Jr., a legend in his own right, on the anniversary of his first work on AMAZING SPIDER-MAN! Tony Stark battles alcoholism! Spider-Man battles the Juggernaut though the streets of New York! The dawn of a New Universe! Daredevil and Kingpin celebrate Christmas! The Punisher joins the Mafia! Also featuring the Hulk, Magneto, Professor X, a masterful retelling of Daredevil's origin, and more! Collects stories from AMAZING SPIDER-MAN #229-230, #36, ANNUAL #11; IRON MAN #128 and #256; UNCANNY X-MEN #183 and #309; STAR BRAND #1; DAREDEVIL #253; PUNISHER WAR ZONE #1; DAREDEVIL: MAN WITHOUT FEAR #1-2; and HULK #25 and #34.

360 PGS./T+ SUGGESTED FOR TEENS AND UP ...$29.99",None, $9.99,Daredevil,good,Male,Human
