Comic_Name,Issue_Title,Date_Of_Publication,Issue_Description,Writer,Price,Character_Name,Character_Alignment,Character_Gender,Character_Race
Daredevil (1964 - 1998),Marvel Visionaries: Chris Claremont (Hardcover),"August 24, 2005","In celebration of the 30th anniversary of Chris Claremont's first X-Men story, the House of Ideas presents a timeless testament to another true Marvel visionary! Best known for ushering the X-Men from reprints to blockbuster franchise, Claremont has steered Marvel's mutants for three decades while working alongside some of comicdom's top artists. This deluxe keepsake edition collects some of his greatest moments - including stories from DAREDEVIL #102; MARVEL PREMIERE #11; IRON FIST #14; UNCANNY X-MEN #137, #153, #205, #268 and ANNUAL #12; AVENGERS ANNUAL #10; WOLVERINE #3; NEW MUTANTS #21; CLASSIC X-MEN #13; EXCALIBUR #16; and X-MEN UNLIMITED #36.
376 PGS./Marvel T+ ...$29.99
ISBN: 0-7851-1887-x",None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Marvel Visionaries: Steve Ditko (Hardcover),"April 20, 2005","In celebration of its 65th anniversary, the House of Ideas proudly presents a timeless testament to another true Marvel visionary! Best known as the first artist to bring Spider-Man to life in the pages of AMAZING FANTASY, Steve Ditko illustrated AMAZING SPIDER-MAN for four years - helping create characters such as Doctor Octopus, the Lizard, the Vulture and dozens more of Spider-Man's classic villains. In contrast to the grounded realism of Spider-Man, Ditko also drew the adventures of Doctor Strange, a master of the mystic arts who defended Earth's citizens from bizarre otherworldly threats. Now, this deluxe keepsake edition collects his greatest moments - including stories from TALES TO ASTONISH #26 and #42; STRANGE TALES #94, #97, #110, #115, #126, #127 and #146; AMAZING ADULT FANTASY #7, #10, #12, #13 and #14; AMAZING SPIDER-MAN #1, #31-33 and ANNUAL #1; HULK #6 and #249; TALES OF SUSPENSE #48; DAREDEVIL #162;
MARVEL SUPER-HEROES SPECIAL; and SPEEDBALL #1.
336 PGS./All Ages ...$29.99",None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Marvel Visionaries: Stan Lee (Hardcover),"January 26, 2005","In celebration of its 65th anniversary, the House of Ideas proudly presents a timeless testament to another true Marvel visionary! In 1961, writer Stan Lee penned FANTASTIC FOUR #1, an historic issue unlike any comic book that had come before. This super-hero team had true personalities - they doubted their own abilities, battled problems of money and illness, and even fought among themselves. The monumental popularity of this realistic comic-book style inspired Lee to create similarly themed titles - including HULK, X-MEN and AVENGERS with artist Jack Kirby; and AMAZING SPIDER-MAN with artist Steve Ditko. By 1965, Lee had successfully established Marvel Comics as a cohesive universe populated by world-famous comic-book characters. Now, this deluxe keepsake edition collects his greatest moments - some never before reprinted:
• ""Captain America Foils the Traitor's Revenge,"" CAPTAIN AMERICA COMICS #3, Stan's first story, a two-page text piece!
• ""The Red Skull's Deadly Revenge,"" CAPTAIN AMERICA COMICS #16, the defining Golden Age Red Skull story!
• ""The Raving Madman,"" SUSPENSE #29, Stan's satire on Frederick Wertham and the comics witch-hunts of the '50s!
• ""Where Walks the Ghost,"" AMAZING ADULT FANTASY #11, a short, twist-ending story by Lee and Ditko!
Plus: ""Spider-Man,"" AMAZING FANTASY #15; ""A Visit With the Fantastic Four,"" FANTASTIC FOUR #11; ""How Stan and Steve Create Spider-Man,"" AMAZING SPIDER-MAN ANNUAL #1; ""In Mortal Combat with Sub-Mariner,"" DAREDEVIL #7; ""Bedlam in the Baxter Building,"" FANTASTIC FOUR ANNUAL #3; ""And Who Shall Mourn for Him?"" SILVER SURFER #5; ""Brother, Take My Hand,"" DAREDEVIL #47; ""And Now, The Goblin,"" ""In the Grip of the Goblin,"" ""The Goblin's Last Stand,"" AMAZING SPIDER-MAN #96-98; ""No More the Thunder God,"" ""When Gods Go Mad,"" ""One God Must Fall,"" THOR #179-181; ""While the World Spins Mad,"" MARVEL PREMIERE #3; and ""The Cycle of Life,"" SPECTACULAR SPIDER-MAN SUPER-SPECIAL 1995!",None, $9.99,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Marvel Masterworks: Daredevil Vol. 3 (Hardcover),"January 01, 2005","Get a little devil to warm up the cold winter months, a little Daredevil! The Man Without Fear's next hot Masterworks installment is barreling your way with action-packed art by no less than ""Gentleman"" Gene Colan and the sensational stories of super-scribe Stan Lee. Let me tell ya, True Believer, these cats pull no punches! Hold on to your hats as Ol' Hornhead goes toe-to-toe with the Tri-Man and Gladiator, laughs it up at Leap Frog, sticks it to Stilt Man and then marches through a marathon of the Masked Marauder, Mr. Hyde and Cobra! And just when you thought we'd cut him a break, all the baddies go union as Electro's Emissaries of Evil!
If even that's not enough for your frantic fingers don't forget guest appearances from Spider-Man, the Mighty Thor and Ka-Zar! And before we leave let's not forget Matt Murdock's swingin' twin brother, Mike Murdock? Twin brother?!
Collecting DAREDEVIL (VOL. 1) #22-32 and the gigantic DAREDEVIL ANNUAL #1!",None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil Vol. 10: The Widow (Trade Paperback),"November 17, 2004","You asked for it; you got it: Daredevil's fiery, redheaded ex-partner returns to Hell's Kitchen to help the new Kingpin keep the streets clean. But why is she really back? One of Marvel's greatest love stories takes an interesting turn, and all in the horrible face of...JIGSAW! Guest-starring Nick Fury and the Avengers! Collecting DAREDEVIL #61-66 - plus the very first meeting of Daredevil and the Black Widow, from 1971's DAREDEVIL #81!",None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil Vs. Bullseye Vol. 1 (Trade Paperback),"January 01, 2004","The devil and the death-dealer. Their enmity toward each other cast a shadow across the bodies of Daredevil's loved ones, all the way to the big screen. Now, see how the first target was drawn in this collection of the earliest battles between Marvel's deadliest assassin and the Man Without Fear!

Collects DAREDEVIL #131-132, #146, #169, #181 and #191.",None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Marvel Masterworks: Daredevil Vol. II - 2nd Edition (1st) (Hardcover),"January 01, 2004",None,None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Marvel Masterworks: Daredevil Vol. I - 2nd Edition (1st) (Hardcover),"December 10, 2003",None,None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),DAREDEVIL VOL. 6: LOWLIFE TPB (Trade Paperback),"May 07, 2003","One of the industryís best artists in a collection of one of his best creative runs! John Romita Jr. draws Daredevil in a story arc that introduced one of his most lethal and insane foes, Typhoid Mary, who makes her return to the pages of DD in this monthís Daredevil #47!",None, $9.99,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil: Love Labors Lost (Trade Paperback),"November 30, 1999","Daredevil and those closest to him face heartbreak in all its forms as new relationships blossom, old loves fade away, and tragedy takes its toll.",None,None,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil (1964) #380,"October 01, 1998","Back in the states, Daredevil is confronted with another one of Kingpin’s duplicitous schemes. In court, Murdock defends the ‘patsy’ hired to take the rap for Kingpin. In the streets, Daredevil foils Kingpin’s plot by taking down four of his worst enemies!",Dan Chichester, Free,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil (1964) #379,"September 01, 1998","FLYING BLIND PART 4 Matt Murdock, reunited with his true self! During battle with Kingpin, Laurent Levasseur regains his memories of being Daredevil. His temporary sight fading, DD must also confront one ticked off Foggy Nelson!",Scott Lobdell, Free,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil (1964) #378,"August 01, 1998",FLYING BLIND PART 3 ‘Laurent’ has a Parisian smack down with several of Kingpin’s thugs. Foggy and S.H.I.E.L.D. begin to put the pieces together on Murdock. The Man Without Fear is in serious trouble- will DD snap out of his amnesia before it’s too late?,Scott Lobdell, Free,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil (1964) #377,"July 01, 1998","FLYING BLIND PART 2 Stateside, Foggy begins to search for the missing Matt Murdock. In France, undercover agent Laurent Levasseur struggles to understand his affinity for tights and crime fighting. Will Levasseur realize that he and Daredevil are one in the same?",Scott Lobdell, Free,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil (1964) #376,"June 01, 1998","FLYING BLIND PART 1 Daredevil is all alone in a foreign country. With no recollection of his life as Matt Murdock, the Man Without Fear has no support and no ties to his true identity. An existential crisis at its finest. Plus, who is Laurent Levasseur?",Scott Lobdell, Free,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil (1964) #375,"May 01, 1998","Karen Page is on trial for the death of a police officer! Mr. Fear is working against her testimony, doing all he can to put Karen behind bars. Can Daredevil cope with the imprisonment of his love? Will Attorney Matt Murdock rise to Karen's defense?",Joe Kelly, Free,Daredevil,good,Male,Human
Daredevil (1964 - 1998),Daredevil (1964) #374,"April 10, 1998",A psychotic cop in league with Mr. Fear is stirring up trouble. This corrupt cop has targeted Foggy Nelson’s sister…for death! Daredevil must save an innocent life before time runs out.,"Jonathan Barron, Joe Kelly", $1.99,Daredevil,good,Male,Human
,,,,,,Daredevil,good,Male,Human
Avengers Origins: Scarlet Witch & Quicksilver (2011),Avengers Origins: Scarlet Witch & Quicksilver (2011) #1,"November 23, 2011","He is X-Factor's hot-headed speedster, and she is arguably the most dangerous mutant alive. But there was once a time when these two were children, twins on the run from those who feared and hated them, belonging with no one save for one another...until they joined the Avengers! For the first time ever in one titanic tale, see the path that took Wanda and Pietro Maximoff from vagrants to mutant terrorists under Magneto to Earth's mightiest heroes!",Sean Mckeever, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #15,"February 22, 2017","WITCHCRAFT IS SAFE! BUT WHAT DOES THAT MEAN FOR WANDA? Witchcraft has been saved. Now Wanda has an even harder thing ahead of her - planning her life now her task is done. But first she must face a witch-demon who possesses a young boy with a bloodline connection to witches of yore. Join us as Wanda must battle evil both in present-day New York?and Havana, Cuba in 1954!!",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #14,"January 04, 2017","A RACE AGAINST TIME TO SAVE WITCHES EVERYWHERE! WANDA's latest journey for answers has her traveling through alternate dimensions! Amid perils new and old, Wanda, AGATHA and NATALYA will have to fight AIMLESS ONES and INTERDIMENSIONAL DEMONS to discover who is responsible for weakening magic?but with every spell, THE SCARLET WITCH's lifespan is cut ever shorter? Will she be able to find the source in time?",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #13,"December 07, 2016","In search of answers about her mother and her own past, Wanda (and Agatha Harkness) once more set foot on the Witches' Road for a perilous journey to the very end of it and the heart and soul of witchcraft itself. Along the way Wanda must face friends and foes from her bizarre life - all of whom conspire to stop her in her quest!",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #12,"November 02, 2016","In the place where she was born, WANDA continues to unravel the tangled web of her past! But there are those that lurk in the shadows that don't want her to find answers...And they'll do anything to stop her!",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #11,"October 05, 2016",The SCARLET WITCH travels to SERBIA to dive deep into her Romany roots! Who were her parents? Where does she come from? Wanda will discover the answers...and seek her revenge!,James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #10,"September 14, 2016","The murder of a famous warlock takes the SCARLET WITCH to KYOTO, JAPAN! But little does she know, that as WANDA hunts the murderer, the murderer is also hunting her!!!",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #9,"August 10, 2016","CIVIL WAR II TIE-IN! When Wanda's brother PIETRO comes to visit, it's not the happy family reunion they imagined. Pietro recruits Wanda to help him in the Civil War...but what happens when the SCARLET WITCH and QUICKSILVER are on opposing sides?",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #8,"July 06, 2016","A day in the life of WANDA MAXIMOFF! After coming face to face with her biological mother, Wanda explores her early memories and attempts to reconcile with the sins of her past. But meanwhile, little does she know that a traitor lurks in her very midst...!",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #7,"June 22, 2016","WANDA MAXIMOFF heads to HONG KONG to solve her next magical mystery. An ancient warlock, the DARK TONGI, has taken hold of the city. The Scarlet Witch must seek the help of a young witch, THE WU. But the Wu has her own battle to fight...",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #6,"May 04, 2016","PARIS, JE T'AIME. Wanda's next magical mystery takes her to the streets of Paris, France! There she teams up with broken-hearted hero LE PEREGRINE, who has lost his ability to fly. In order to make him whole again, the SCARLET WITCH will have to risk life and limb visit ghosts of the past...",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #5,"April 06, 2016","WANDA'S journey takes her to Spain! There she finds an old vineyard converted from a haunted church where witches used to be burned at the stake. But to unravel the mystery of the hauntings, she must first fight off the ghosts of the SPANISH INQUISITION!",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #4,"March 16, 2016","In order to confront a new enemy, SCARLET WITCH must journey to a magical realm called the WITCHES ROAD. The path is full of dark surprises lurking around every corner -- Wanda must keep her wits about her to survive. But will a surprise visit from a long-lost relative make Wanda lose her way?",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #3,"February 03, 2016",A magical curse has befallen the Irish countryside and only the SCARLET WITCH has the cure! A powerful new magician by the name of the EMERALD WARLOCK has his eye on Wanda?but is he friend or foe? Wanda discovers that there is much more to her family history than meets the eye?,James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #2,"January 13, 2016",WANDA ENTERS THE LABYRINTH! The sickness in witchcraft is spreading. A murderous creature from ancient lore has come to life and is terrorizing the Greek isle of Santorini. Wanda teams up with Goddess Hekate! But will they uncover something even darker beneath the surface of this mystery?,James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Scarlet Witch (2015 - 2017),Scarlet Witch (2015) #1,"December 09, 2015","Witchcraft is broken - and the SCARLET WITCH is on a journey across the globe to fix it. From the back alleys of Manhattan, to the serene Greek Isles, to the bustling streets of Hong Kong, Wanda will have to face down her foes and find out who her true friends are. But as Wanda solves magical crimes and pieces witchcraft back together, the most important question remains: Who is the mastermind that broke it in the first place? Written by Eisner Award winner JAMES ROBINSON, with covers by Eisner Award winner DAVID AJA with the first issue drawn by fan-favorite VANESA DEL REY!",James Robinson, $3.99,Scarlet Witch,bad,Female,Mutant
Timely Comics: Scarlet Witch (2016),Timely Comics: Scarlet Witch (2016) #1,"June 22, 2016","They're the comics everyone is talking about, now is your chance to hop on board before you get left in the dust! Marvel is proud to announce TIMELY COMICS, a new imprint of titles specially designed to get you caught up with hot All-New, All-Different Marvel titles! Reprinting the first three issues of select titles at an introductory price point of $3.00, Timely Comics will take you on a path through the restored Marvel Universe! The forming of the Avengers, Daredevil's fight for Chinatown, the birth of the Totally Awesome Hulk and so much more! These titles sold out and burned up the charts, so don't miss out on them now. Your new favorite series awaits, so get three issues for the $3.00 this June with TIMELY COMICS!",James Robinson, $3.00,Scarlet Witch,bad,Female,Mutant
Vision and the Scarlet Witch (1982 - 1983),Avengers: Vision and the Scarlet Witch (Trade Paperback),"August 03, 2005",None,None,None,Scarlet Witch,bad,Female,Mutant
Vision and the Scarlet Witch (1982 - 1983),Vision and the Scarlet Witch (1982) #4,"February 01, 1983","The cat's out of the bag, as Magneto announces he is the father of Scarlet Witch and Quicksilver! Plus, Magneto meets his granddaughter Luna for the first time. The twins' secret history, and the identity of their mother, also revealed.",Bill Mantlo, Free,Scarlet Witch,bad,Female,Mutant
Vision and the Scarlet Witch (1982 - 1983),Vision and the Scarlet Witch (1982) #3,"January 01, 1983","It's a family reunion Vision won't forget, as he and Wonder Man are attacked by Grim Reaper! Eric Williams is the Grim Reaper, notorious villain and brother to Simon Williams, Wonder Man. Vision's connection to the Williams' brother is brought to the surface, as Scarlet Witch scrambles to save her husband!",Bill Mantlo, Free,Scarlet Witch,bad,Female,Mutant
,,,,,,Scarlet Witch,bad,Female,Mutant
Absolute Carnage: Immortal Hulk (2019),Absolute Carnage: Immortal Hulk (2019) #1,"October 02, 2019","Before his untimely death, Thaddeus “Thunderbolt” Ross was the Red Hulk and, for a time, bonded to the Venom symbiote alongside Alejandra Jones and Laura Kinney. Now, Ross’ corpse has been unearthed, though why and by whom remain shrouded in mystery. With the gamma material in Ross’ body possibly in nefarious hands, that’s just what Bruce Banner intends to find out – one way or another!",Al Ewing, $4.99,Hulk,good,Male,Human
Actor Presents Spider-Man and the Incredible Hulk (2003),Actor Presents Spider-Man and the Incredible Hulk (2003) #1,"December 31, 2003","Marvel Comics and A.C.T.O.R. team up to bring you two stories about Marvel's most popular characters in this special one-shot benefit book for the holiday season. Proceeds from this book benefit A.C.T.O.R., the charitable organization dedicated to providing financial assistance to disadvantaged comic book creators. 32 PGS./MARVEL PSR...$2.50",Troy Hickman, $2.50,Hulk,good,Male,Human
All-New Savage She-Hulk (2009),All-New Savage She-Hulk (2009) #4,"July 22, 2009","True Believers, can you withstand the mind-blowing revelations that await you in these pages? Can you retain your sanity upon learning the ultimate implications of Norman Osborn's DARK REIGN? Will you ever sleep again knowing the superhuman-spawned horrors of the twenty-third century are just around the bend? And the only woman standing between us and the apocalypse to come is the ALL-NEW SAVAGE SHE-HULK, locked in a climactic death-duel with the DARK AVENGERS! Plus: Reprinting the Scorpion vs. Venom tale by Fred Van Lente and Leonard Kirk. Parental Advisory ...$3.99",Fred Van Lente, $3.99,Hulk,good,Male,Human
All-New Savage She-Hulk (2009),All-New Savage She-Hulk (2009) #3,"June 17, 2009",None,Fred Van Lente, Free,Hulk,good,Male,Human
All-New Savage She-Hulk (2009),All-New Savage She-Hulk (2009) #2,"May 13, 2009","As the all-new, all-different She-Hulk continues her relentless rampage through New York, the mysterious target of the desperate mission that brought her to our time period is revealed -- and it's a doozy! Only one thing stands between the daughter of Hulk and Thundra and the object of her quest -- her name is JENNIFER WALTERS, and she won't let the She-Hulk mantle be taken away from her without a catfight that measures 10 on the Richter scale! And no matter what the outcome, the DARK AVENGERS wait in the wings to take on the winner! Plus, 8 pages of Director's Cut-style extras! Rated T ...$3.99",Fred Van Lente, $3.99,Hulk,good,Male,Human
All-New Savage She-Hulk (2009),All-New Savage She-Hulk (2009) #1,"April 08, 2009","From a world where society as we know it has crumbled and humanity has been irrevocably changed, she comes-the all-new, all-different SAVAGE SHE-HULK! But now, a deadly mission has brought her to current Marvel continuity. What terrible secret does this gamma-irradiated beauty bare? And is she friend or foe, Inhuman or mutant, Avenger, Defender...or Invader? Discover the mysteries surrounding this all-new superstar in the Marvel Universe as we proudly presents the all new SAVAGE SHE-HULK! Plus 8 pages of Director's Cut Extras! Parental Advisory ...$3.99",Fred Van Lente, $3.99,Hulk,good,Male,Human
Dark Reign: The List - Hulk (2009),Dark Reign: The List - Hulk (2009) #1,"October 21, 2009","Norman Osborn thought he had a plan for keeping the Green Goliath from mussing his wavy coif -- but he forgot about the Hulk's most dangerous incarnation. Now the H.A.M.M.E.R. comes down as Banner and Skaar face Osborn's deadliest femme fatales in a monumental battle of brawn and brains. Plus a reprinting of Amazing Spider-Man #14, the first appearance of the Green Goblin & guest-starring The Hulk. Rated A ...$3.99",Greg Pak, $3.99,Hulk,good,Male,Human
Fall of the Hulks Alpha (2009),Fall of the Hulks Alpha (2009) #1,"December 03, 2009",M.O.D.O.K. The Leader. Mad Thinker. Egghead. Red Ghost and the Super-Apes. Doctor Doom. They are the Intelligencia. And they are out to destroy the Hulks.,Jeff Parker, $3.99,Hulk,good,Male,Human
Fall of the Hulks Gamma (2009),Fall of the Hulks Gamma (2009) #1,"December 23, 2009","It's almost here! JEPH LOEB and original WORLD WAR HULK artist JOHN ROMITA JR. bring you the set-up to the event of 2010. With the Hulk family growing exponentially over the past year, it was only a matter of time before things came to a smashing head. But what could set all of these characters into a rage that has them turning on each other, and on the world? Whose death starts this? Just what role do Skaar, A-Bomb, the She-Hulks and the Marvel Universe play in this story? One thing's for sure-things are about to get incredible! Rated T ...$3.99",Jeph Loeb, $3.99,Hulk,good,Male,Human
Fall of the Hulks: Red Hulk (2010),Fall of the Hulks: Red Hulk (2010) #4,"April 28, 2010","As the FALL OF THE HULKS comes crashing to the ground, we rejoin the evil geniuses who set it in motion...the INTELLIGENCIA! It was the sinister alliance of M.O.D.O.K., the Leader, the Thinker, the Wizard, and the Red Ghost that kicked things off with the creation of the Red Hulk, and it's beginning to look like betraying the group was the worst mistake of Red Hulk's career. Can the creation best the creators, or will the Intelligencia prove themselves Red Hulk's rightful masters? Join Jeff Parker (AVENGERS VS. ATLAS, THUNDERBOLTS) and Carlos Rodriguez as the FALL turns towards WORLD WAR HULKS! Rated T ...$3.99",Jeff Parker, $3.99,Hulk,good,Male,Human
